Class,Art Name,Effect
Swordfighter,Ground Beat,AOE
Swordfighter,Sword Strike,Side Break
Swordfighter,Edge Thrust,Back Attack Up
Swordfighter,Air Slash,Cancel Attack Up
Swordfighter,Shadow Eye,Aggro halved / Atk up
Zephyr,Butterfly Blade,High aggro
Zephyr,Air Fang,Aggroed Up
Zephyr,Wide Slash,Evade
Zephyr,Glow Ring,Target Lock
Zephyr,Speed Demon,Eva. up / Atk down
Medic Gunner,Myopic Screen,Daze
Medic Gunner,Group Heal,AOE / Heal
Medic Gunner,Power Ring,Field / Atk up
Medic Gunner,Ether Cannon,Accuracy down
Medic Gunner,Vortex,AOE/Area heal on hit
Tactician,Overfall,Ether Def. down
Tactician,Stormy Skies,AOE / Heal
Tactician,Hazy Figure,Field / Eva. up
Tactician,Avenging Eagle,AOE / Eva. down
Tactician,Dark Banner,AOE / Sleep
Heavy Guard,Bull Rush,Topple
Heavy Guard,Crash Out,AOE / High Aggro
Heavy Guard,Uppercut Slash,High aggro
Heavy Guard,Variable Turret,Block attacks
Heavy Guard,Solid Stance,Def. up / Atk down
Ogre,Big Impact,Front Blowdown
Ogre,Hammerhead,Side Attack Up
Ogre,Giant Swing,Knockback
Ogre,Cannonball,Dazed_
Ogre,Maximum Voltage,Unblockable/Atk Up
Flash Fencer,Cross Impact,Power Charge on hit
Flash Fencer,Null Slash,AOE/Side Crit. Rate+
Flash Fencer,Hidden Thorn,Bleed
Flash Fencer,Revolution Edge,Back Attack Up
Flash Fencer,Acceleration,Auto-Atk spd. up/dmg up
War Medic,Heal Bullet,AOE / Heal
War Medic,Multi Blast,Area heal on hit
War Medic,Advanced Cooldown,Field / Def. up
War Medic,Cure Bullet,AOE/Clear debuffs/Debf. barrier
War Medic,Vital Bullet,AOE / Delayed healing
Guardian Commander,Noble Taunt,Taunt
Guardian Commander,Shield Bash,Topple
Guardian Commander,Falcon Swoop,AOE / Awakened Boost
Guardian Commander,Grand Protection,Block Rate+/Atk Down
Guardian Commander,Imperial Sword,Awakened Boost
Thaumaturge,Rank Splitter,AOE heal on hit
Thaumaturge,Violent Flurry,Chance to pierce
Thaumaturge,Divine Protection,Field / Armor Veil
Thaumaturge,Leaping Current,AOE / Attack up
Thaumaturge,Spearpoint Thrust,Bind
Yumsmith,Extended Slash,Shackle block/Front atk_
Yumsmith,Flashback,Side Break
Yumsmith,Energy Grenade,Continuous dmg field
Yumsmith,Recharge,Field / Crit. Rate up
Yumsmith,Determination,Power+ within fields
Full Metal Jaguar,Quickdraw,Evade / Front atk _
Full Metal Jaguar,Dead Set,Removes aggro
Full Metal Jaguar,Fatal Barrage,AOE / Back attack _
Full Metal Jaguar,Superstorm,High acc. / Eva. down
Full Metal Jaguar,Demolition,AOE/Pierce(%)
Strategos,No Love Lost,Physical Def. down
Strategos,Hornet,Area heal on hit
Strategos,Moondog,Field / Regenerate
Strategos,Earth Bind,Bind
Strategos,Mirror Trap,Counter Heal
Stalker,Landslide,Launched_ / Evade
Stalker,Staying Power,Field / Art Follow-up
Stalker,Driving Arrow,Back Bleed
Stalker,Rapid Shot,Side attack_
Stalker,Night Hunt,Slower aggro/Back atk+
Lone Exile,Demon Slayer,High aggro
Lone Exile,Eye of the Storm,Block / Spike
Lone Exile,Gale Slash,AOE / Aggroed_
Lone Exile,Soaring Tempest,Launch
Lone Exile,Jaws of Death,Atk up / Faster aggro
Incursor,Reversal Edge,Crit.+ during enemy Art
Incursor,Glitter Stream,Side Break
Incursor,Sidewinder,AOE/Back Crit. Rate+
Incursor,Aerial Slash,High Crit. Rate/Evade
Incursor,Mystic Vision,Crit. Rate & dmg+
